# Plain-text EXTRACT of a pinned vendor reference page (EVAL-039C schema pin). The raw page was removed from the
# working tree after the Tester's D1 finding (vendor site-config tokens inside the raw HTML); this extract keeps only
# the request-body evidence the adapters use. The original fetch stays verifiable through the fields below, and the
# raw bytes remain in git history at commit ae191fb33ed2 (eval/harness-v2/schemas/vertex/VideoGenerationModelInstance.html.gz).
id: veo_instance_ref
url: https://docs.cloud.google.com/gemini-enterprise-agent-platform/reference/rest/Shared.Types/VideoGenerationModelInstance
fetched_utc: 2026-09-04T22:03:47Z
http_status: 200
original_bytes: 753762
original_sha256: 17a0f498cbe811af726ffc181e24ae1593848932c4088341c62b83b301f3ae80
extract_written_utc: 2026-09-05T01:51:26.310812Z
used_by_shapes: ['veo']

evidence_quotes cited by SCHEMA-INDEX for the shapes this page serves (found=exact | ws-insensitive | false; a quote may live on a sibling page):
  - found=false          | "durationSeconds": number
  - found=false          | "generateAudio": boolean
  - found=false          | "referenceType": "asset"
  - found=false          | If not provided, video bytes are returned in the response
  - found=false          | The extended length is 7 seconds
  - found=false          | Veo 3 models: 4, 6, or 8

field_names (found in the page text):
  - found=false          | aspectRatio
  - found=true           | asset
  - found=true           | bytesBase64Encoded
  - found=false          | compressionQuality
  - found=false          | durationSeconds
  - found=false          | enablePromptRewriting
  - found=false          | enhancePrompt
  - found=false          | fps
  - found=true           | gcsUri
  - found=false          | generateAudio
  - found=true           | image
  - found=true           | lastFrame
  - found=true           | mimeType
  - found=false          | negativePrompt
  - found=false          | personGeneration
  - found=true           | prompt
  - found=false          | pubsubTopic
  - found=true           | referenceImages
  - found=true           | referenceType
  - found=false          | resizeMode
  - found=false          | resolution
  - found=false          | sampleCount
  - found=false          | seed
  - found=false          | storageUri
  - found=true           | style
  - found=true           | task
  - found=true           | video
