# Plain-text EXTRACT of a pinned vendor reference page (EVAL-039C schema pin). The raw page was removed from the
# working tree after the Tester's D1 finding (vendor site-config tokens inside the raw HTML); this extract keeps only
# the request-body evidence the adapters use. The original fetch stays verifiable through the fields below, and the
# raw bytes remain in git history at commit ae191fb33ed2 (eval/harness-v2/schemas/vertex/veo-generate-videos-from-text.html.gz).
id: veo_t2v_guide
url: https://cloud.google.com/vertex-ai/generative-ai/docs/video/generate-videos-from-text
fetched_utc: 2026-09-04T21:58:44Z (file mtime)
http_status: 200
original_bytes: 492209
original_sha256: dc26505f5be5dbe0b1c51bae56de36c2e74a6ed2196867da26a5e245201e2114
extract_written_utc: 2026-09-05T01:51:26.310812Z
used_by_shapes: ['omni', 'veo']

evidence_quotes cited by SCHEMA-INDEX for the shapes this page serves (found=exact | ws-insensitive | false; a quote may live on a sibling page):
  - found=false          | "durationSeconds": number
  - found=false          | "generateAudio": boolean
  - found=false          | "referenceType": "asset"
  - found=ws-insensitive | "type":"model_output","content":[{"type":"video","data":"VIDEO DATA","mime_type":"video/mp4"
  - found=ws-insensitive | Allowed strings are integers between 3 and 10, followed by "s"
  - found=exact          | If not provided, video bytes are returned in the response
  - found=false          | The extended length is 7 seconds
  - found=ws-insensitive | Veo 3 models: 4, 6, or 8
  - found=exact          | gemini-omni-1.1-flash-preview supports the following values: "360p" "720p" "1080p" "4k"

field_names (found in the page text):
  - found=true           | aspectRatio
  - found=true           | aspect_ratio
  - found=false          | asset
  - found=false          | bytesBase64Encoded
  - found=false          | compressionQuality
  - found=true           | data
  - found=true           | delivery
  - found=true           | duration
  - found=false          | durationSeconds
  - found=false          | enablePromptRewriting
  - found=false          | enhancePrompt
  - found=false          | fps
  - found=true           | gcsUri
  - found=true           | gcs_uri
  - found=false          | generateAudio
  - found=true           | generation_config
  - found=true           | image
  - found=true           | input
  - found=false          | lastFrame
  - found=true           | mimeType
  - found=true           | mime_type
  - found=true           | model
  - found=true           | negativePrompt
  - found=true           | personGeneration
  - found=true           | prompt
  - found=false          | pubsubTopic
  - found=false          | referenceImages
  - found=false          | referenceType
  - found=false          | resizeMode
  - found=true           | resolution
  - found=true           | response_format
  - found=true           | sampleCount
  - found=true           | seed
  - found=true           | storageUri
  - found=false          | style
  - found=true           | task
  - found=true           | text
  - found=true           | type
  - found=true           | uri
  - found=true           | video
  - found=true           | video_config
