# Plain-text EXTRACT of a pinned vendor reference page (EVAL-039C schema pin). The raw page was removed from the
# working tree after the Tester's D1 finding (vendor site-config tokens inside the raw HTML); this extract keeps only
# the request-body evidence the adapters use. The original fetch stays verifiable through the fields below, and the
# raw bytes remain in git history at commit ae191fb33ed2 (eval/harness-v2/schemas/vertex/veo-generate-videos-from-references.html.gz).
id: veo_references_guide
url: https://docs.cloud.google.com/gemini-enterprise-agent-platform/models/video/generate-videos-from-references
fetched_utc: 2026-09-04T22:03:56Z
http_status: 200
original_bytes: 447761
original_sha256: abc012edbcd03df11c36e937e01aef341cc48936a5b117944b43d5c283f6fde3
extract_written_utc: 2026-09-05T01:51:26.310812Z
used_by_shapes: ['veo']

evidence_quotes cited by SCHEMA-INDEX for the shapes this page serves (found=exact | ws-insensitive | false; a quote may live on a sibling page):
  - found=false          | "durationSeconds": number
  - found=false          | "generateAudio": boolean
  - found=exact          | "referenceType": "asset"
  - found=exact          | If not provided, video bytes are returned in the response
  - found=false          | The extended length is 7 seconds
  - found=false          | Veo 3 models: 4, 6, or 8

field_names (found in the page text):
  - found=true           | aspectRatio
  - found=true           | asset
  - found=true           | bytesBase64Encoded
  - found=false          | compressionQuality
  - found=true           | durationSeconds
  - found=false          | enablePromptRewriting
  - found=false          | enhancePrompt
  - found=false          | fps
  - found=true           | gcsUri
  - found=false          | generateAudio
  - found=true           | image
  - found=false          | lastFrame
  - found=true           | mimeType
  - found=true           | negativePrompt
  - found=true           | personGeneration
  - found=true           | prompt
  - found=false          | pubsubTopic
  - found=true           | referenceImages
  - found=true           | referenceType
  - found=false          | resizeMode
  - found=true           | resolution
  - found=true           | sampleCount
  - found=true           | seed
  - found=true           | storageUri
  - found=false          | style
  - found=true           | task
  - found=true           | video
